2013-12-10 11-10-37     ---     执行任务名称:即时交易监控,开始时间:2013/12/10 11:10:36,结束时间:2013/12/10 11:10:37,执行结果:errSystem.Exception: 'SPBH' 附近有语法错误。
   在 FMOP.DB.DbHelperSQL.ExecSqlTran(ArrayList SQLStringList) 位置 d:\new wwwfumeiweb\pingtai_test\App_Code\DbHelperSQL.cs:行号 900
   在 ws2013.serverZBJK_JSJY() 位置 d:\new wwwfumeiweb\pingtai_test\App_Code\ws2013.cs:行号 456SQL: ----即时交易成功中标商品数量0个， 共52个商品参与计算。  

 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0052'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0046'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0041'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0033'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0028'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0012'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0010'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0008'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0006'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0005'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0004'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='9L0002'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='47L0001'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='43L0008'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='43L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='29L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='29L0001'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='28L0001'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='27L0007'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='25L0005'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='25L0003'  
 update AAA_DaPanTJTime set LastJSZBtime = LastJSZBtime_YC  SPBH='25L0002'  
